INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 12:32:50,241 | INFO | services.chat_service | dekai_retrieval {"question": "What are the transport modes listed in the INPDEC PDF?”", "original_question": "What are the transport modes listed in the INPDEC PDF?”", "detected_namespace": "", "detected_intent": "General Question", "detected_user_intent": "Question Answering", "detected_topic": "General Question", "selected_retrieval_engine": "semantic_grounding", "knowledge_source": ["FTP", "HBP", "DGFT Policy"], "requested_document": "", "retrieved_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "response_source_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "detected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_section": "", "exact_field_match": {}, "selected_scope": "selected_document", "selected_document_id": "tradenetdeclaration-inpdec-ver2-1-pdf", "metadata_filter": {"document": ["tradenetdeclaration.inpdec ver2.1.pdf"], "collection": ["dgft_policy", "ftp", "general_policy", "hbp"], "chapter": [], "section": []}, "applied_document_filter": ["tradenetdeclaration.inpdec ver2.1.pdf"], "retrieved_documents": [], "retrieved_document_ids": ["tradenetdeclaration-inpdec-ver2-1-pdf"], "retrieved_chunk_count": 0, "similarity_score": 0.0, "selected_chunks": [], "reason_for_selection": "Rejected answer because the selected document did not contain a sufficiently grounded matching section.", "user_question": "What are the transport modes listed in the INPDEC PDF?”", "detected_entities": ["what", "are", "transport", "modes", "listed", "in", "inpdec", "pdf"], "detected_hs_code": [], "metadata_results_count": 1, "bm25_results_count": 1, "vector_results_count": 0, "merged_results_count": 1, "top_ranked_chunks": [{"id": "tradenetdeclaration-inpdec-ver2-1-pdf", "type": "document", "title": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "sectionId": "", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "", "fieldNames": [], "sourcePages": [], "score": 290.43, "confidence": 0.8978, "rankingReasons": ["heading_contains_match", "fuzzy_heading_match", "keyword_match"], "matchedQueries": ["What are the transport modes listed in the INPDEC PDF?”"]}], "selected_chunk": [], "final_context_documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "final_source_document": "", "generated_answer_source": {"documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "chunkIds": []}, "final_prompt": "", "llm_response": "The requested information is not available in the uploaded documents."}
2026-08-10 12:34:45,956 | INFO | services.chat_service | dekai_retrieval {"question": "what are the declaration type listed in the  INPDEC pdf?", "original_question": "what are the declaration type listed in the  INPDEC pdf?", "detected_namespace": "", "detected_intent": "Declaration Type", "detected_user_intent": "Question Answering", "detected_topic": "Declaration Type", "selected_retrieval_engine": "trade_net_xml_field", "knowledge_source": ["Selected Document", "TradeNet", "Message Specification"], "requested_document": "", "retrieved_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "response_source_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "detected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_section": "", "exact_field_match": {}, "selected_scope": "selected_document", "selected_document_id": "tradenetdeclaration-inpdec-ver2-1-pdf", "metadata_filter": {"document": ["tradenetdeclaration.inpdec ver2.1.pdf"], "collection": [], "chapter": [], "section": []}, "applied_document_filter": ["tradenetdeclaration.inpdec ver2.1.pdf"], "retrieved_documents": [], "retrieved_document_ids": ["tradenetdeclaration-inpdec-ver2-1-pdf"], "retrieved_chunk_count": 0, "similarity_score": 0.0, "selected_chunks": [], "reason_for_selection": "Rejected answer because the selected document did not contain a sufficiently grounded matching section.", "user_question": "what are the declaration type listed in the INPDEC pdf?", "detected_entities": ["what", "are", "declaration", "type", "listed", "in", "inpdec", "pdf"], "detected_hs_code": [], "metadata_results_count": 1, "bm25_results_count": 1, "vector_results_count": 1, "merged_results_count": 1, "top_ranked_chunks": [{"id": "tradenetdeclaration-inpdec-ver2-1-pdf", "type": "document", "title": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "sectionId": "", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "", "fieldNames": [], "sourcePages": [], "score": 292.3403, "confidence": 0.9403, "rankingReasons": ["heading_contains_match", "fuzzy_heading_match", "keyword_match", "semantic_similarity"], "matchedQueries": ["what are the declaration type listed in the INPDEC pdf?"]}], "selected_chunk": [], "final_context_documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "final_source_document": "", "generated_answer_source": {"documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "chunkIds": []}, "final_prompt": "", "llm_response": "The requested information is not available in the uploaded documents."}
2026-08-10 12:37:16,954 | INFO | services.chat_service | dekai_retrieval {"question": "what are the declaration type listed in the INPDEC pdf?", "original_question": "what are the declaration type listed in the INPDEC pdf?", "detected_namespace": "", "detected_intent": "Declaration Type", "detected_user_intent": "Question Answering", "detected_topic": "Declaration Type", "selected_retrieval_engine": "trade_net_xml_field", "knowledge_source": ["Selected Document", "TradeNet", "Message Specification"], "requested_document": "", "retrieved_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "response_source_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "detected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_section": "", "exact_field_match": {}, "selected_scope": "selected_document", "selected_document_id": "tradenetdeclaration-inpdec-ver2-1-pdf", "metadata_filter": {"document": ["tradenetdeclaration.inpdec ver2.1.pdf"], "collection": [], "chapter": [], "section": []}, "applied_document_filter": ["tradenetdeclaration.inpdec ver2.1.pdf"], "retrieved_documents": [], "retrieved_document_ids": ["tradenetdeclaration-inpdec-ver2-1-pdf"], "retrieved_chunk_count": 0, "similarity_score": 0.0, "selected_chunks": [], "reason_for_selection": "Rejected answer because the selected document did not contain a sufficiently grounded matching section.", "user_question": "what are the declaration type listed in the INPDEC pdf?", "detected_entities": ["what", "are", "declaration", "type", "listed", "in", "inpdec", "pdf"], "detected_hs_code": [], "metadata_results_count": 1, "bm25_results_count": 1, "vector_results_count": 1, "merged_results_count": 1, "top_ranked_chunks": [{"id": "tradenetdeclaration-inpdec-ver2-1-pdf", "type": "document", "title": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "sectionId": "", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "", "fieldNames": [], "sourcePages": [], "score": 292.3403, "confidence": 0.9403, "rankingReasons": ["heading_contains_match", "fuzzy_heading_match", "keyword_match", "semantic_similarity"], "matchedQueries": ["what are the declaration type listed in the INPDEC pdf?"]}], "selected_chunk": [], "final_context_documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "final_source_document": "", "generated_answer_source": {"documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "chunkIds": []}, "final_prompt": "", "llm_response": "The requested information is not available in the uploaded documents."}
2026-08-10 14:22:47,925 | INFO | httpx | HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-08-10 14:23:11,651 | INFO | services.chat_service | dekai_retrieval {"question": "\"What are the transport modes listed in INPDEC?\"", "original_question": "\"What are the transport modes listed in INPDEC?\"", "detected_namespace": "", "detected_intent": "General Question", "detected_user_intent": "Question Answering", "detected_topic": "General Question", "selected_retrieval_engine": "semantic_grounding", "knowledge_source": ["FTP", "HBP", "DGFT Policy"], "requested_document": "", "retrieved_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "response_source_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "detected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "selected_section": "1 INTRODUCTION", "exact_field_match": {}, "selected_scope": "selected_document", "selected_document_id": "tradenetdeclaration-inpdec-ver2-1-pdf", "metadata_filter": {"document": ["tradenetdeclaration.inpdec ver2.1.pdf"], "collection": ["dgft_policy", "ftp", "general_policy", "hbp"], "chapter": [], "section": []}, "applied_document_filter": ["tradenetdeclaration.inpdec ver2.1.pdf"], "retrieved_documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "retrieved_document_ids": ["tradenetdeclaration-inpdec-ver2-1-pdf"], "retrieved_chunk_count": 12, "similarity_score": 0.92, "selected_chunks": ["1-1", "1-1"], "reason_for_selection": "Accepted the relevant section(s) after dynamic document selection, in-document retrieval, source validation, and LLM-ready context construction.", "user_question": "\"What are the transport modes listed in INPDEC?\"", "detected_entities": ["what", "are", "transport", "modes", "listed", "in", "inpdec"], "detected_hs_code": [], "metadata_results_count": 20, "bm25_results_count": 20, "vector_results_count": 20, "merged_results_count": 12, "top_ranked_chunks": [{"id": "8::xml_container::110::inp-transport", "type": "hierarchy", "title": "inp:Transport", "sectionId": "8", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "inp:Transport", "fieldNames": ["inp:Transport", "Transport"], "sourcePages": [12], "score": 1265.61, "confidence": 0.97, "rankingReasons": ["exact_field_match", "heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match", "semantic_similarity"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::3::inp-transport", "type": "hierarchy", "title": "inp:Transport", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "inp:Transport", "fieldNames": ["inp:Transport", "Transport"], "sourcePages": [12], "score": 1253.6257, "confidence": 0.97, "rankingReasons": ["exact_field_match", "heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::25::cbc-transport-identifier", "type": "hierarchy", "title": "cbc:Transport Identifier", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cbc:Transport Identifier", "fieldNames": ["cbc:Transport Identifier", "TransportIdentifier"], "sourcePages": [12], "score": 835.9878, "confidence": 0.93, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::37::cbc-transport-identifier", "type": "hierarchy", "title": "cbc:Transport Identifier", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cbc:Transport Identifier", "fieldNames": ["cbc:Transport Identifier", "TransportIdentifier"], "sourcePages": [13], "score": 478.2378, "confidence": 0.93, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::24::cac-transport-means", "type": "hierarchy", "title": "cac:Transport Means", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cac:Transport Means", "fieldNames": ["cac:Transport Means", "TransportMeans"], "sourcePages": [12], "score": 836.9552, "confidence": 0.9228, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::4::cac-inward-transport", "type": "hierarchy", "title": "cac:Inward Transport", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cac:Inward Transport", "fieldNames": ["cac:Inward Transport", "InwardTransport"], "sourcePages": [12], "score": 832.6134, "confidence": 0.9228, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::32::cac-outward-transport", "type": "hierarchy", "title": "cac:Outward Transport", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cac:Outward Transport", "fieldNames": ["cac:Outward Transport", "OutwardTransport"], "sourcePages": [13], "score": 832.6134, "confidence": 0.9228, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::5::cac-transport-means", "type": "hierarchy", "title": "cac:Transport Means", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cac:Transport Means", "fieldNames": ["cac:Transport Means", "TransportMeans"], "sourcePages": [12], "score": 832.5908, "confidence": 0.9228, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::15::cac-inward-transport", "type": "hierarchy", "title": "cac:Inward Transport", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cac:Inward Transport", "fieldNames": ["cac:Inward Transport", "InwardTransport"], "sourcePages": [12], "score": 832.5002, "confidence": 0.9228, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}, {"id": "7::xml_container::26::cac-transport-mode", "type": "hierarchy", "title": "cac:Transport Mode", "sectionId": "7", "documentName": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "heading": "cac:Transport Mode", "fieldNames": ["cac:Transport Mode", "TransportMode"], "sourcePages": [12], "score": 832.4971, "confidence": 0.9228, "rankingReasons": ["heading_contains_match", "field_contains_match", "fuzzy_heading_match", "fuzzy_field_match", "keyword_match"], "matchedQueries": ["\"What are the transport modes listed in INPDEC?\""]}], "selected_chunk": ["1-1"], "final_context_documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "final_source_document": "TradeNetDeclaration.INPDEC Ver2.1.pdf", "generated_answer_source": {"documents": ["TradeNetDeclaration.INPDEC Ver2.1.pdf"], "chunkIds": ["1-1", "1-1"]}, "final_prompt": "Original user question:\n\"What are the transport modes listed in INPDEC?\"\n\nResolved retrieval question:\n\"What are the transport modes listed in INPDEC?\"\n\nDetected intent:\nGeneral Question | Topic: General Question\n\nConversation memory:\nNone\n\nRetrieved sources:\n- Document: TradeNetDeclaration.INPDEC Ver2.1.pdf | Chapter: TradeNetDeclaration.INPDEC Ver2.1 | Section: 1 INTRODUCTION | Pages: 2, 12, 13\n\nHelpful retrieval draft answer:\nINPDEC is described in the selected document as 1. INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commerce and transport. This document shall be used as a baseline for the interface software design and shall be agreed upo...\n\nWorkflow steps:\n- Evaluate condition: INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commer...\n- Evaluate condition: This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- Run validation: This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- Review section 1 requirements\n- Capture applicant inputs\n- Route for authority decision\n\nConditions:\n- INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commerce and transport.\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Ad...\n- Not explicitly covered in uploaded documents.\n\nExceptions:\n- No explicit exception found in uploaded documents.\n\nBusiness logic:\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- 1: Maritime\n\nImportant notes:\n- Commerce: Referenced in section title 'E-COMMERCE EXPORT HUBs (ECEHs)'.\n- Customs: Referenced in uploaded DGFT HBP chapters.\n- Definition: Referenced in section title 'MESSAGE DEFINITION'.\n- Customs\n- This specification provides the definition of the Customs\n- Singapore Customs\n\nRequired documents:\n- This specification provides the definition of the Customs Declaration\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n\nRetrieved sections:\n\nDocument: TradeNetDeclaration.INPDEC Ver2.1.pdf\nChapter: TradeNetDeclaration.INPDEC Ver2.1\nSection: 1 INTRODUCTION\nPages: 2\nSummary: 1. INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commerce and transport. This document shall be used as a baseline for the interface software design and shall be agreed upo...\nBusiness Meaning: INTRODUCTION governs how DGFT business controls should be applied, validated, and enforced.\nBusiness Explanation: INTRODUCTION explains the operating rule set that DEKAI should enforce. Key control points include This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\nDefinitions:\n- Commerce: Referenced in section title 'E-COMMERCE EXPORT HUBs (ECEHs)'.\n- Customs: Referenced in uploaded DGFT HBP chapters.\n- Definition: Referenced in section title 'MESSAGE DEFINITION'.\n- Message: Referenced in context: Trade Net Declaration.TNPDEC Ver2.1.doc Message Specification XML (TNPDEC) OFFICIAL (CLOSED) Prepared by: TDS41-MDS-XML-TNPDEC-M OFFICIAL (C\nNotes:\n- None\nValidations:\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\nRequired Documents:\n- This specification provides the definition of the Customs Declaration\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\nBusiness Rules:\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- 1: Maritime\nConditions:\n- INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commerce and transport.\n- This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\nWorkflow:\n- Evaluate condition: INTRODUCTION\nThis specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language\n(XML) between trading partners involved in Administration, commerce and transport.\n- Evaluate condition: This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives\nfrom the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- Run validation: This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives\nfrom the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n- Review section 1 requirements\n- Capture applicant inputs\n- Route for authority decision\nExamples:\n- User asks to process INTRODUCTION; the platform checks conditions, validations, and documents before action.\n- Example: an importer or exporter invokes INTRODUCTION, submits This specification provides the definition of the Customs Declaration, This document shall be used as a baseline for the interface software design and sha...\n- User asks to process Maritime; the platform checks conditions, validations, and documents before action.\nSection Text:\n1. INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commerce and transport. This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n\nRetrieved chunks:\n\nChunk Id: 1-1\nDocument: TradeNetDeclaration.INPDEC Ver2.1.pdf\nSection: 1\nHeading: Not available\nFields: Not available\nText: 1. INTRODUCTION This specification provides the definition of the Customs Declaration message to be used in Extensible Markup Language (XML) between trading partners involved in Administration, commerce and transport. This document shall be used as a baseline for the interface software design and shall be agreed upon by representatives from the Singapore Customs (SC)and Crimson Logic Pte Ltd.\n\n---\n\nChunk Id: 1-1\nDocument: TradeNetDeclaration.INPDEC Ver2.1.pdf\nSection: 1\nHeading: Not available\nFields: Not available\nText: 1: Maritime", "llm_response": "Simple Explanation:\nThe document lists \"Maritime\" as one of the transport modes.\n\nBusiness Meaning:\nThis indicates that maritime transportation is a recognized mode for customs declarations under INPDEC.\n\nStep-by-Step Explanation:\n1. The document defines the Customs Declaration message to be used in XML between trading partners.\n2. Maritime is listed among the transport modes applicable to this declaration process.\n\nPractical Example:\nIf an exporter needs to declare goods being shipped by sea, \"Maritime\" would be selected as one of the transport modes in the customs declaration form.\n\nValidation Notes:\nThe document explicitly mentions \"1: Maritime\" as a transport mode.\n\nSource:\nTradeNetDeclaration.INPDEC Ver2.1.pdf | Chapter: TradeNetDeclaration.INPDEC Ver2.1 | Section: 1 INTRODUCTION | Pages: 2, 13"}
2026-08-10 14:33:59,718 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 14:33:59,720 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter01.pdf
2026-08-10 14:34:00,734 | INFO | PDFLoader | Loaded 7 pages from HBP2023_Chapter01.pdf
2026-08-10 14:34:00,745 | INFO | TextCleaner | Cleaned 7 pages
2026-08-10 14:34:00,756 | INFO | RuleExtractor | Extracted 12 section drafts from HBP2023_Chapter01.pdf
2026-08-10 14:34:01,139 | INFO | Chunker | Created 1 chunks for section 1.01
2026-08-10 14:34:01,226 | INFO | Chunker | Created 1 chunks for section 1.02
2026-08-10 14:34:01,288 | INFO | Chunker | Created 1 chunks for section 1.03
2026-08-10 14:34:01,373 | INFO | Chunker | Created 2 chunks for section 1.04
2026-08-10 14:34:01,432 | INFO | Chunker | Created 1 chunks for section 1.05
2026-08-10 14:34:01,497 | INFO | Chunker | Created 1 chunks for section 1.06
2026-08-10 14:34:01,568 | INFO | Chunker | Created 1 chunks for section 1.07
2026-08-10 14:34:01,636 | INFO | Chunker | Created 1 chunks for section 1.08
2026-08-10 14:34:01,773 | INFO | Chunker | Created 1 chunks for section 1.09
2026-08-10 14:34:01,849 | INFO | Chunker | Created 1 chunks for section 1.10
2026-08-10 14:34:01,932 | INFO | Chunker | Created 1 chunks for section 1.11
2026-08-10 14:34:01,976 | INFO | Chunker | Created 1 chunks for section 1.12
2026-08-10 14:34:01,983 | INFO | DGFTKnowledgePipeline | Processing HBP Chapter 2.pdf
2026-08-10 14:34:01,985 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP Chapter 2.pdf
2026-08-10 14:34:10,939 | INFO | PDFLoader | Loaded 52 pages from HBP Chapter 2.pdf
2026-08-10 14:34:11,080 | INFO | TextCleaner | Cleaned 52 pages
2026-08-10 14:34:11,185 | INFO | RuleExtractor | Extracted 100 section drafts from HBP Chapter 2.pdf
2026-08-10 14:34:12,815 | INFO | Chunker | Created 1 chunks for section 2.00
2026-08-10 14:34:12,859 | INFO | Chunker | Created 1 chunks for section 2.01
2026-08-10 14:34:12,906 | INFO | Chunker | Created 1 chunks for section 2.02
2026-08-10 14:34:12,955 | INFO | Chunker | Created 1 chunks for section 2.03
2026-08-10 14:34:13,013 | INFO | Chunker | Created 1 chunks for section 2.04
2026-08-10 14:34:13,069 | INFO | Chunker | Created 1 chunks for section 2.05
2026-08-10 14:34:13,115 | INFO | Chunker | Created 1 chunks for section 2.06
2026-08-10 14:34:13,204 | INFO | Chunker | Created 1 chunks for section 2.07
2026-08-10 14:34:13,297 | INFO | Chunker | Created 1 chunks for section 2.08
2026-08-10 14:34:13,359 | INFO | Chunker | Created 1 chunks for section 2.09
2026-08-10 14:34:13,416 | INFO | Chunker | Created 1 chunks for section 2.10
2026-08-10 14:34:13,468 | INFO | Chunker | Created 1 chunks for section 2.11
2026-08-10 14:34:13,521 | INFO | Chunker | Created 1 chunks for section 2.12
2026-08-10 14:34:13,579 | INFO | Chunker | Created 1 chunks for section 2.13
2026-08-10 14:34:13,655 | INFO | Chunker | Created 1 chunks for section 2.14
2026-08-10 14:34:13,733 | INFO | Chunker | Created 1 chunks for section 2.15
2026-08-10 14:34:13,830 | INFO | Chunker | Created 10 chunks for section 2.16
2026-08-10 14:34:13,967 | INFO | Chunker | Created 1 chunks for section 2.17
2026-08-10 14:34:14,044 | INFO | Chunker | Created 1 chunks for section 2.18
2026-08-10 14:34:14,094 | INFO | Chunker | Created 1 chunks for section 2.19
2026-08-10 14:34:14,218 | INFO | Chunker | Created 1 chunks for section 2.20
2026-08-10 14:34:14,280 | INFO | Chunker | Created 1 chunks for section 2.21
2026-08-10 14:34:14,355 | INFO | Chunker | Created 1 chunks for section 2.22
2026-08-10 14:34:14,445 | INFO | Chunker | Created 1 chunks for section 2.23
2026-08-10 14:34:14,512 | INFO | Chunker | Created 1 chunks for section 2.24
2026-08-10 14:34:14,566 | INFO | Chunker | Created 1 chunks for section 2.25
2026-08-10 14:34:14,624 | INFO | Chunker | Created 1 chunks for section 2.26
2026-08-10 14:34:14,678 | INFO | Chunker | Created 1 chunks for section 2.27
2026-08-10 14:34:14,755 | INFO | Chunker | Created 1 chunks for section 2.28
2026-08-10 14:34:14,842 | INFO | Chunker | Created 1 chunks for section 2.29
2026-08-10 14:34:15,017 | INFO | Chunker | Created 1 chunks for section 2.29
2026-08-10 14:34:15,099 | INFO | Chunker | Created 1 chunks for section 2.30
2026-08-10 14:34:15,160 | INFO | Chunker | Created 1 chunks for section 2.31
2026-08-10 14:34:15,215 | INFO | Chunker | Created 1 chunks for section 2.32
2026-08-10 14:34:15,297 | INFO | Chunker | Created 1 chunks for section 2.33
2026-08-10 14:34:15,392 | INFO | Chunker | Created 1 chunks for section 2.34
2026-08-10 14:34:15,473 | INFO | Chunker | Created 1 chunks for section 2.35
2026-08-10 14:34:15,597 | INFO | Chunker | Created 1 chunks for section 2.36
2026-08-10 14:34:15,708 | INFO | Chunker | Created 1 chunks for section 2.37
2026-08-10 14:34:15,771 | INFO | Chunker | Created 1 chunks for section 2.38
2026-08-10 14:34:15,830 | INFO | Chunker | Created 1 chunks for section 2.39
2026-08-10 14:34:15,915 | INFO | Chunker | Created 1 chunks for section 2.40
2026-08-10 14:34:15,976 | INFO | Chunker | Created 1 chunks for section 2.41
2026-08-10 14:34:16,026 | INFO | Chunker | Created 1 chunks for section 2.42
2026-08-10 14:34:16,100 | INFO | Chunker | Created 1 chunks for section 2.43
2026-08-10 14:34:16,187 | INFO | Chunker | Created 1 chunks for section 2.44
2026-08-10 14:34:16,243 | INFO | Chunker | Created 1 chunks for section 2.45
2026-08-10 14:34:16,406 | INFO | Chunker | Created 1 chunks for section 2.46
2026-08-10 14:34:16,474 | INFO | Chunker | Created 1 chunks for section 2.47
2026-08-10 14:34:16,548 | INFO | Chunker | Created 2 chunks for section 2.48
2026-08-10 14:34:16,653 | INFO | Chunker | Created 10 chunks for section 2.49
2026-08-10 14:34:16,715 | INFO | Chunker | Created 1 chunks for section 2.50
2026-08-10 14:34:16,872 | INFO | Chunker | Created 28 chunks for section 2.51
2026-08-10 14:34:16,943 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:34:17,013 | INFO | Chunker | Created 1 chunks for section 2.52
2026-08-10 14:34:17,099 | INFO | Chunker | Created 1 chunks for section 2.53
2026-08-10 14:34:17,145 | INFO | Chunker | Created 1 chunks for section 2.54
2026-08-10 14:34:17,199 | INFO | Chunker | Created 1 chunks for section 2.55
2026-08-10 14:34:17,257 | INFO | Chunker | Created 5 chunks for section 2.56
2026-08-10 14:34:17,310 | INFO | Chunker | Created 1 chunks for section 2.57
2026-08-10 14:34:17,382 | INFO | Chunker | Created 1 chunks for section 2.58
2026-08-10 14:34:17,452 | INFO | Chunker | Created 3 chunks for section 2.59
2026-08-10 14:34:17,528 | INFO | Chunker | Created 1 chunks for section 2.60
